rating_key,title,parent_title,grandparent_title,full_title,parent_media_index,media_index,media_type,studio,started,stopped,seconds,start_time,end_time,,,,,,,,,,,,
21720,Chapter 15: The Believer,Season 2,The Mandalorian,The Mandalorian - Chapter 15: The Believer,2,7,episode,Disney+,1607740847,1607741225,378,12/11/20 10:40 PM,12/11/20 10:47 PM,,,,,,,,,,,,
21729,Chapter 16: The Rescue,Season 2,The Mandalorian,The Mandalorian - Chapter 16: The Rescue,2,8,episode,Disney+,1608332599,1608332842,243,12/18/20 7:03 PM,12/18/20 7:07 PM,,,,,,,,,,,,

22329,BALL,Season 1,Tower of God,Tower of God - BALL,1,1,episode,BS11,1615001648,1615003146,1498,3/5/21 11:34 PM,3/5/21 11:59 PM,,,,,,,,,,,,
22330,3/400 (Three Four-Hundredths),Season 1,Tower of God,Tower of God - 3/400 (Three Four-Hundredths),1,2,episode,BS11,1615003159,1615004500,1341,3/5/21 11:59 PM,3/6/21 12:21 AM,,,,,,,,,,,,
22345,The Correct Door,Season 1,Tower of God,Tower of God - The Correct Door,1,3,episode,BS11,1615004512,1615005998,1486,3/6/21 12:21 AM,3/6/21 12:46 AM,,,,,,,,,,,,
22346,The Green April,Season 1,Tower of God,Tower of God - The Green April,1,4,episode,BS11,1615597429,1615598824,1395,3/12/21 9:03 PM,3/12/21 9:27 PM,,,,,,,,,,,,
22347,The Crown‚Äôs Fate,Season 1,Tower of God,Tower of God - The Crown‚Äôs Fate,1,5,episode,BS11,1615598830,1615600121,1291,3/12/21 9:27 PM,3/12/21 9:48 PM,,,,,,,,,,,,
22348,Position Selection,Season 1,Tower of God,Tower of God - Position Selection,1,6,episode,BS11,1615600124,1615601470,1346,3/12/21 9:48 PM,3/12/21 10:11 PM,,,,,,,,,,,,
22349,Lunch and Tag,Season 1,Tower of God,Tower of God - Lunch and Tag,1,7,episode,BS11,1615601480,1615602771,1291,3/12/21 10:11 PM,3/12/21 10:32 PM,,,,,,,,,,,,
22350,Khun‚Äôs Strategy,Season 1,Tower of God,Tower of God - Khun‚Äôs Strategy,1,8,episode,BS11,1615602790,1615604165,1375,3/12/21 10:33 PM,3/12/21 10:56 PM,,,,,,,,,,,,
22351,The One-Horned Ogre,Season 1,Tower of God,Tower of God - The One-Horned Ogre,1,9,episode,BS11,1615604176,1615605820,1644,3/12/21 10:56 PM,3/12/21 11:23 PM,,,,,,,,,,,,
22352,Beyond the Sadness,Season 1,Tower of God,Tower of God - Beyond the Sadness,1,10,episode,BS11,1615605824,1615607247,1423,3/12/21 11:23 PM,3/12/21 11:47 PM,,,,,,,,,,,,
22353,Underwater Hunt (Part One),Season 1,Tower of God,Tower of God - Underwater Hunt (Part One),1,11,episode,BS11,1616285334,1616286883,1549,3/20/21 8:08 PM,3/20/21 8:34 PM,,,,,,,,,,,,
22354,Underwater Hunt (Part Two),Season 1,Tower of God,Tower of God - Underwater Hunt (Part Two),1,12,episode,BS11,1616286884,1616288291,1407,3/20/21 8:34 PM,3/20/21 8:58 PM,,,,,,,,,,,,
22355,Tower of God,Season 1,Tower of God,Tower of God - Tower of God,1,13,episode,BS11,1616288295,1616289915,1620,3/20/21 8:58 PM,3/20/21 9:25 PM,,,,,,,,,,,,








188,Solo: A Star Wars Story,,,Solo: A Star Wars Story,,,movie,Lucasfilm,1561513690,1561513902,212,6/25/19 9:48 PM,6/25/19 9:51 PM,,,,,,,,,,,,
12329,Mission: Impossible - Fallout,,,Mission: Impossible - Fallout,,,movie,Paramount,1544342361,1544342568,207,12/9/18 3:59 AM,12/9/18 4:02 AM,,,,,,,,,,,,
12332,Mission: Impossible - Ghost Protocol,,,Mission: Impossible - Ghost Protocol,,,movie,Paramount,1544205115,1544205662,547,12/7/18 1:51 PM,12/7/18 2:01 PM,,,,,,,,,,,,
12333,Mission: Impossible - Rogue Nation,,,Mission: Impossible - Rogue Nation,,,movie,Paramount,1544339946,1544342312,2366,12/9/18 3:19 AM,12/9/18 3:58 AM,,,,,,,,,,,,
12334,Mission: Impossible,,,Mission: Impossible,,,movie,Paramount,1540494237,1540494436,199,10/25/18 3:03 PM,10/25/18 3:07 PM,,,,,,,,,,,,
12488,Nineteen Eighty-Four,,,Nineteen Eighty-Four,,,movie,Umbrella-Rosenblum Film Production,1571627054,1571634062,7008,10/20/19 11:04 PM,10/21/19 1:01 AM,,,,,,,,,,,,
12489,2001: A Space Odyssey,,,2001: A Space Odyssey,,,movie,Metro-Goldwyn-Mayer,1553142281,1553144379,2098,3/21/19 12:24 AM,3/21/19 12:59 AM,,,,,,,,,,,,
12491,A Beautiful Day in the Neighborhood,,,A Beautiful Day in the Neighborhood,,,movie,Big Beach,1582438713,1582439073,360,2/23/20 2:18 AM,2/23/20 2:24 AM,,,,,,,,,,,,
12498,American Made,,,American Made,,,movie,Imagine Entertainment,1551501113,1551508076,6963,3/2/19 12:31 AM,3/2/19 2:27 AM,,,,,,,,,,,,
12505,Arrival,,,Arrival,,,movie,21 Laps Entertainment,1591729279,1591729641,362,6/9/20 3:01 PM,6/9/20 3:07 PM,,,,,,,,,,,,
12506,Avatar,,,Avatar,,,movie,20th Century Fox,1581386474,1581386778,304,2/10/20 10:01 PM,2/10/20 10:06 PM,,,,,,,,,,,,
12510,BlacKkKlansman,,,BlacKkKlansman,,,movie,Legendary Entertainment,1559240662,1559241363,701,5/30/19 2:24 PM,5/30/19 2:36 PM,,,,,,,,,,,,
12512,Blade Runner,,,Blade Runner,,,movie,Warner Bros. Pictures,1590545848,1590546238,390,5/26/20 10:17 PM,5/26/20 10:23 PM,,,,,,,,,,,,
12514,Bohemian Rhapsody,,,Bohemian Rhapsody,,,movie,20th Century Fox,1548638231,1548646922,8691,1/27/19 9:17 PM,1/27/19 11:42 PM,,,,,,,,,,,,
12516,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,,,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,,,movie,20th Century Fox,1582257185,1582257622,437,2/20/20 11:53 PM,2/21/20 12:00 AM,,,,,,,,,,,,
12520,Bumblebee,,,Bumblebee,,,movie,Paramount,1559869094,1559869450,356,6/6/19 8:58 PM,6/6/19 9:04 PM,,,,,,,,,,,,
12521,Catch Me If You Can,,,Catch Me If You Can,,,movie,Kemp Company,1576204059,1576204320,261,12/12/19 10:27 PM,12/12/19 10:32 PM,,,,,,,,,,,,
12539,Dunkirk,,,Dunkirk,,,movie,Warner Bros. Pictures,1560554260,1560554779,519,6/14/19 7:17 PM,6/14/19 7:26 PM,,,,,,,,,,,,
12542,Eighth Grade,,,Eighth Grade,,,movie,Scott Rudin Productions,1573959919,1573963354,3435,11/16/19 11:05 PM,11/17/19 12:02 AM,,,,,,,,,,,,
12543,Ender's Game,,,Ender's Game,,,movie,Chartoff Productions,1567320879,1567321237,358,9/1/19 2:54 AM,9/1/19 3:00 AM,,,,,,,,,,,,
12549,First Man,,,First Man,,,movie,DreamWorks Pictures,1551120505,1551121285,780,2/25/19 2:48 PM,2/25/19 3:01 PM,,,,,,,,,,,,
12551,Get Out,,,Get Out,,,movie,Blumhouse Productions,1539123655,1539123744,89,10/9/18 6:20 PM,10/9/18 6:22 PM,,,,,,,,,,,,
12553,Gladiator,,,Gladiator,,,movie,DreamWorks Pictures,1553104488,1553104610,122,3/20/19 1:54 PM,3/20/19 1:56 PM,,,,,,,,,,,,
12569,How to Train Your Dragon 2,,,How to Train Your Dragon 2,,,movie,DreamWorks Animation,1570329762,1570336362,6600,10/5/19 10:42 PM,10/6/19 12:32 AM,,,,,,,,,,,,
12570,How to Train Your Dragon: The Hidden World,,,How to Train Your Dragon: The Hidden World,,,movie,Universal Pictures,1570336381,1570342939,6558,10/6/19 12:33 AM,10/6/19 2:22 AM,,,,,,,,,,,,
12572,Inception,,,Inception,,,movie,Warner Bros. Pictures,1555261275,1555261833,558,4/14/19 1:01 PM,4/14/19 1:10 PM,,,,,,,,,,,,
12576,Raiders of the Lost Ark,,,Raiders of the Lost Ark,,,movie,Lucasfilm Ltd.,1558163756,1558166550,2794,5/18/19 3:15 AM,5/18/19 4:02 AM,,,,,,,,,,,,
12578,Interstellar,,,Interstellar,,,movie,Legendary Entertainment,1561191161,1561191599,438,6/22/19 4:12 AM,6/22/19 4:19 AM,,,,,,,,,,,,
12582,John Wick,,,John Wick,,,movie,Warner Bros. Pictures,1558140512,1558143481,2969,5/17/19 8:48 PM,5/17/19 9:38 PM,,,,,,,,,,,,
12587,Jojo Rabbit,,,Jojo Rabbit,,,movie,Fox Searchlight Pictures,1582433735,1582433804,69,2/23/20 12:55 AM,2/23/20 12:56 AM,,,,,,,,,,,,
12588,Joker,,,Joker,,,movie,Village Roadshow Pictures,1579381801,1579382231,430,1/18/20 5:10 PM,1/18/20 5:17 PM,,,,,,,,,,,,
12590,Jurassic Park,,,Jurassic Park,,,movie,Universal Pictures,1560023046,1560026062,3016,6/8/19 3:44 PM,6/8/19 4:34 PM,,,,,,,,,,,,
12594,Knives Out,,,Knives Out,,,movie,Lionsgate,1584758577,1584759111,534,3/20/20 10:42 PM,3/20/20 10:51 PM,,,,,,,,,,,,
12595,Kubo and the Two Strings,,,Kubo and the Two Strings,,,movie,Focus Features,1568345414,1568345912,498,9/12/19 11:30 PM,9/12/19 11:38 PM,,,,,,,,,,,,
12599,La La Land,,,La La Land,,,movie,Summit Entertainment,1583978618,1583979043,425,3/11/20 10:03 PM,3/11/20 10:10 PM,,,,,,,,,,,,
12601,Liar Liar,,,Liar Liar,,,movie,Imagine Entertainment,1539735635,1539735778,143,10/16/18 8:20 PM,10/16/18 8:22 PM,,,,,,,,,,,,
12605,Looper,,,Looper,,,movie,TriStar Pictures,1579382885,1579383046,161,1/18/20 5:28 PM,1/18/20 5:30 PM,,,,,,,,,,,,
12620,Monty Python and the Holy Grail,,,Monty Python and the Holy Grail,,,movie,Python (Monty) Pictures Limited,1557937607,1557944339,6732,5/15/19 12:26 PM,5/15/19 2:18 PM,,,,,,,,,,,,
12623,Murder on the Orient Express,,,Murder on the Orient Express,,,movie,20th Century Fox,1559491807,1559495707,3900,6/2/19 12:10 PM,6/2/19 1:15 PM,,,,,,,,,,,,
12628,Now You See Me,,,Now You See Me,,,movie,Summit Entertainment,1579246381,1579251437,5056,1/17/20 3:33 AM,1/17/20 4:57 AM,,,,,,,,,,,,
12634,Parasite,,,Parasite,,,movie,Barunson E&A,1584759628,1584759933,305,3/20/20 11:00 PM,3/20/20 11:05 PM,,,,,,,,,,,,
12636,Pokémon Detective Pikachu,,,Pokémon Detective Pikachu,,,movie,Warner Bros. Pictures,1564365707,1564366005,298,7/28/19 10:01 PM,7/28/19 10:06 PM,,,,,,,,,,,,
12638,Pulp Fiction,,,Pulp Fiction,,,movie,Miramax,1538162572,1538164730,2158,9/28/18 3:22 PM,9/28/18 3:58 PM,,,,,,,,,,,,
12640,Ready Player One,,,Ready Player One,,,movie,Amblin Entertainment,1541310434,1541311172,738,11/4/18 1:47 AM,11/4/18 1:59 AM,,,,,,,,,,,,
12652,Snowden,,,Snowden,,,movie,Endgame Entertainment,1570381480,1570389447,7967,10/6/19 1:04 PM,10/6/19 3:17 PM,,,,,,,,,,,,
12653,Sonic the Hedgehog,,,Sonic the Hedgehog,,,movie,Paramount,1585187328,1585187910,582,3/25/20 9:48 PM,3/25/20 9:58 PM,,,,,,,,,,,,
12654,Spaceballs,,,Spaceballs,,,movie,Metro-Goldwyn-Mayer,1560826516,1560826715,199,6/17/19 10:55 PM,6/17/19 10:58 PM,,,,,,,,,,,,
12655,Spider-Man: Into the Spider-Verse,,,Spider-Man: Into the Spider-Verse,,,movie,Columbia Pictures,1551201176,1551211014,9838,2/26/19 1:12 PM,2/26/19 3:56 PM,,,,,,,,,,,,
12670,The Big Short,,,The Big Short,,,movie,Paramount,1576102324,1576103528,1204,12/11/19 6:12 PM,12/11/19 6:32 PM,,,,,,,,,,,,
12677,The Dark Knight,,,The Dark Knight,,,movie,Warner Bros. Pictures,1541358862,1541367576,8714,11/4/18 3:14 PM,11/4/18 5:39 PM,,,,,,,,,,,,
12678,The Dark Knight Rises,,,The Dark Knight Rises,,,movie,Warner Bros. Pictures,1541984372,1541992087,7715,11/11/18 8:59 PM,11/11/18 11:08 PM,,,,,,,,,,,,
12682,The Lord of the Rings: The Fellowship of the Ring,,,The Lord of the Rings: The Fellowship of the Ring,,,movie,WingNut Films,1541358268,1541358527,259,11/4/18 3:04 PM,11/4/18 3:08 PM,,,,,,,,,,,,
12689,The Greatest Showman,,,The Greatest Showman,,,movie,20th Century Fox,1614671803,1614672118,315,3/2/21 3:56 AM,3/2/21 4:01 AM,,,,,,,,,,,,
12692,The Hunger Games: Catching Fire,,,The Hunger Games: Catching Fire,,,movie,Lionsgate,1561185096,1561191156,6060,6/22/19 2:31 AM,6/22/19 4:12 AM,,,,,,,,,,,,
12693,The Hunger Games: Mockingjay - Part 1,,,The Hunger Games: Mockingjay - Part 1,,,movie,Lionsgate,1561183569,1561185045,1476,6/22/19 2:06 AM,6/22/19 2:30 AM,,,,,,,,,,,,
12695,The Hunger Games,,,The Hunger Games,,,movie,Lionsgate,1561151332,1561151689,357,6/21/19 5:08 PM,6/21/19 5:14 PM,,,,,,,,,,,,
12696,The Hunt for Red October,,,The Hunt for Red October,,,movie,Paramount,1579318225,1579318936,711,1/17/20 11:30 PM,1/17/20 11:42 PM,,,,,,,,,,,,
12705,The Mask,,,The Mask,,,movie,New Line Cinema,1583979205,1583980472,1267,3/11/20 10:13 PM,3/11/20 10:34 PM,,,,,,,,,,,,
12712,The Pixar Story,,,The Pixar Story,,,movie,Leslie Iwerks Productions,1562029069,1562029753,684,7/1/19 8:57 PM,7/1/19 9:09 PM,,,,,,,,,,,,
12713,The Post,,,The Post,,,movie,DreamWorks Pictures,1542380645,1542387472,6827,11/16/18 11:04 AM,11/16/18 12:57 PM,,,,,,,,,,,,
12715,The Report,,,The Report,,,movie,Vice Media,1592109066,1592110135,1069,6/14/20 12:31 AM,6/14/20 12:48 AM,,,,,,,,,,,,
12716,The Lord of the Rings: The Return of the King,,,The Lord of the Rings: The Return of the King,,,movie,WingNut Films,1556415468,1556423794,8326,4/27/19 9:37 PM,4/27/19 11:56 PM,,,,,,,,,,,,
12718,The Shape of Water,,,The Shape of Water,,,movie,Fox Searchlight Pictures,1579328878,1579329043,165,1/18/20 2:27 AM,1/18/20 2:30 AM,,,,,,,,,,,,
12720,The Shining,,,The Shining,,,movie,Hawk Films,1541301692,1541307294,5602,11/3/18 11:21 PM,11/4/18 12:54 AM,,,,,,,,,,,,
12721,The Silence of the Lambs,,,The Silence of the Lambs,,,movie,Orion Pictures,1593402808,1593409966,7158,6/28/20 11:53 PM,6/29/20 1:52 AM,,,,,,,,,,,,
12722,The Social Network,,,The Social Network,,,movie,Columbia Pictures,1553399118,1553407631,8513,3/23/19 11:45 PM,3/24/19 2:07 AM,,,,,,,,,,,,
12728,The Two Popes,,,The Two Popes,,,movie,Rideback,1584759440,1584759590,150,3/20/20 10:57 PM,3/20/20 10:59 PM,,,,,,,,,,,,
12729,The Lord of the Rings: The Two Towers,,,The Lord of the Rings: The Two Towers,,,movie,WingNut Films,1548135898,1548138253,2355,1/22/19 1:44 AM,1/22/19 2:24 AM,,,,,,,,,,,,
12732,Titanic,,,Titanic,,,movie,Paramount,1565471991,1565473726,1735,8/10/19 5:19 PM,8/10/19 5:48 PM,,,,,,,,,,,,
12735,Uncut Gems,,,Uncut Gems,,,movie,Sikelia Productions,1596400317,1596400467,150,8/2/20 4:31 PM,8/2/20 4:34 PM,,,,,,,,,,,,
12737,Us,,,Us,,,movie,Universal Pictures,1561515132,1561518840,3708,6/25/19 10:12 PM,6/25/19 11:14 PM,,,,,,,,,,,,
12740,Vice,,,Vice,,,movie,Plan B Entertainment,1561601708,1561605705,3997,6/26/19 10:15 PM,6/26/19 11:21 PM,,,,,,,,,,,,
12742,WarGames,,,WarGames,,,movie,United Artists,1590382215,1590383225,1010,5/25/20 12:50 AM,5/25/20 1:07 AM,,,,,,,,,,,,
12745,Won't You Be My Neighbor?,,,Won't You Be My Neighbor?,,,movie,Focus Features,1551121318,1551122070,752,2/25/19 3:01 PM,2/25/19 3:14 PM,,,,,,,,,,,,
12764,My Hero Academia: Two Heroes,,,My Hero Academia: Two Heroes,,,movie,BONES,1588052540,1588059647,7107,4/28/20 1:42 AM,4/28/20 3:40 AM,,,,,,,,,,,,
12769,Star Wars: Episode I - The Phantom Menace,,,Star Wars: Episode I - The Phantom Menace,,,movie,Lucasfilm Ltd.,1557103241,1557103311,70,5/5/19 8:40 PM,5/5/19 8:41 PM,,,,,,,,,,,,
12772,Star Wars,,,Star Wars,,,movie,Lucasfilm Ltd.,1557103395,1557103851,456,5/5/19 8:43 PM,5/5/19 8:50 PM,,,,,,,,,,,,
12776,Star Wars: Episode VIII - The Last Jedi,,,Star Wars: Episode VIII - The Last Jedi,,,movie,Lucasfilm Ltd.,1631841137,1631841808,671,9/16/21 9:12 PM,9/16/21 9:23 PM,,,,,,,,,,,,
12779,Avengers: Age of Ultron,,,Avengers: Age of Ultron,,,movie,Marvel Studios,1592749422,1592749619,197,6/21/20 10:23 AM,6/21/20 10:26 AM,,,,,,,,,,,,
12780,Avengers: Endgame,,,Avengers: Endgame,,,movie,Marvel Studios,1564705022,1564705453,431,8/1/19 8:17 PM,8/1/19 8:24 PM,,,,,,,,,,,,
12782,Avengers: Infinity War,,,Avengers: Infinity War,,,movie,Marvel Studios,1540955473,1540955628,155,10/30/18 11:11 PM,10/30/18 11:13 PM,,,,,,,,,,,,
12783,Black Panther,,,Black Panther,,,movie,Walt Disney Pictures,1546207545,1546207612,67,12/30/18 6:05 PM,12/30/18 6:06 PM,,,,,,,,,,,,
12784,Captain America: Civil War,,,Captain America: Civil War,,,movie,Marvel Studios,1585893497,1585899887,6390,4/3/20 1:58 AM,4/3/20 3:44 AM,,,,,,,,,,,,
12786,Captain America: The Winter Soldier,,,Captain America: The Winter Soldier,,,movie,Marvel Studios,1564718504,1564722635,4131,8/2/19 12:01 AM,8/2/19 1:10 AM,,,,,,,,,,,,
12789,Guardians of the Galaxy,,,Guardians of the Galaxy,,,movie,Marvel Studios,1564718368,1564718494,126,8/1/19 11:59 PM,8/2/19 12:01 AM,,,,,,,,,,,,
12790,Guardians of the Galaxy Vol. 2,,,Guardians of the Galaxy Vol. 2,,,movie,Marvel Studios,1559457454,1559458324,870,6/2/19 2:37 AM,6/2/19 2:52 AM,,,,,,,,,,,,
12791,Iron Man,,,Iron Man,,,movie,Paramount,1564811475,1564814955,3480,8/3/19 1:51 AM,8/3/19 2:49 AM,,,,,,,,,,,,
12792,Iron Man 2,,,Iron Man 2,,,movie,Paramount,1564815276,1564815918,642,8/3/19 2:54 AM,8/3/19 3:05 AM,,,,,,,,,,,,
12793,Iron Man 3,,,Iron Man 3,,,movie,Paramount,1566871404,1566871550,146,8/26/19 10:03 PM,8/26/19 10:05 PM,,,,,,,,,,,,
12794,Spider-Man: Homecoming,,,Spider-Man: Homecoming,,,movie,Columbia Pictures,1586888356,1586888646,290,4/14/20 2:19 PM,4/14/20 2:24 PM,,,,,,,,,,,,
12796,The Avengers,,,The Avengers,,,movie,Paramount,1564814970,1564815247,277,8/3/19 2:49 AM,8/3/19 2:54 AM,,,,,,,,,,,,
12798,Thor: Ragnarok,,,Thor: Ragnarok,,,movie,Marvel Studios,1598074649,1598075433,784,8/22/20 1:37 AM,8/22/20 1:50 AM,,,,,,,,,,,,
12800,How to Train Your Dragon,,,How to Train Your Dragon,,,movie,DreamWorks Animation,1560053504,1560055080,1576,6/9/19 12:11 AM,6/9/19 12:38 AM,,,,,,,,,,,,
12809,Fantastic Beasts: The Crimes of Grindelwald,,,Fantastic Beasts: The Crimes of Grindelwald,,,movie,Warner Bros. Pictures,1546927281,1546936034,8753,1/8/19 2:01 AM,1/8/19 4:27 AM,,,,,,,,,,,,
12813,A Goofy Movie,,,A Goofy Movie,,,movie,Disney Television Animation,1563727764,1563728166,402,7/21/19 12:49 PM,7/21/19 12:56 PM,,,,,,,,,,,,
12816,Aladdin,,,Aladdin,,,movie,Walt Disney Pictures,1573963394,1573965637,2243,11/17/19 12:03 AM,11/17/19 12:40 AM,,,,,,,,,,,,
12822,Beauty and the Beast,,,Beauty and the Beast,,,movie,Walt Disney Pictures,1549770991,1549771796,805,2/9/19 11:56 PM,2/10/19 12:09 AM,,,,,,,,,,,,
12827,Brother Bear,,,Brother Bear,,,movie,Walt Disney Animation Studios,1571885946,1571891205,5259,10/23/19 10:59 PM,10/24/19 12:26 AM,,,,,,,,,,,,
12831,Christopher Robin,,,Christopher Robin,,,movie,Walt Disney Pictures,1559425382,1559427158,1776,6/1/19 5:43 PM,6/1/19 6:12 PM,,,,,,,,,,,,
12833,Cinderella,,,Cinderella,,,movie,Walt Disney Pictures,1549773091,1549776290,3199,2/10/19 12:31 AM,2/10/19 1:24 AM,,,,,,,,,,,,
12834,Coco,,,Coco,,,movie,Walt Disney Pictures,1549836209,1549841131,4922,2/10/19 6:03 PM,2/10/19 7:25 PM,,,,,,,,,,,,
12835,Dumbo,,,Dumbo,,,movie,Walt Disney Pictures,1561244297,1561244504,207,6/22/19 6:58 PM,6/22/19 7:01 PM,,,,,,,,,,,,
12836,Dumbo,,,Dumbo,,,movie,Walt Disney Pictures,1563847135,1563850590,3455,7/22/19 9:58 PM,7/22/19 10:56 PM,,,,,,,,,,,,
12837,Fantasia,,,Fantasia,,,movie,Walt Disney Pictures,1587458493,1587461264,2771,4/21/20 4:41 AM,4/21/20 5:27 AM,,,,,,,,,,,,
12842,Frozen II,,,Frozen II,,,movie,Walt Disney Pictures,1578647471,1578647863,392,1/10/20 5:11 AM,1/10/20 5:17 AM,,,,,,,,,,,,
12852,Mary Poppins,,,Mary Poppins,,,movie,Walt Disney Productions,1601437046,1601438336,1290,9/29/20 11:37 PM,9/29/20 11:58 PM,,,,,,,,,,,,
12853,Mary Poppins Returns,,,Mary Poppins Returns,,,movie,Walt Disney Pictures,1557620672,1557629454,8782,5/11/19 8:24 PM,5/11/19 10:50 PM,,,,,,,,,,,,
12854,Moana,,,Moana,,,movie,Walt Disney Pictures,1586915709,1586917385,1676,4/14/20 9:55 PM,4/14/20 10:23 PM,,,,,,,,,,,,
12856,Monsters University,,,Monsters University,,,movie,Walt Disney Pictures,1561310648,1561310714,66,6/23/19 1:24 PM,6/23/19 1:25 PM,,,,,,,,,,,,
12859,Onward,,,Onward,,,movie,Walt Disney Pictures,1585193517,1585198266,4749,3/25/20 11:31 PM,3/26/20 12:51 AM,,,,,,,,,,,,
12864,Pirates of the Caribbean: The Curse of the Black Pearl,,,Pirates of the Caribbean: The Curse of the Black Pearl,,,movie,Walt Disney Pictures,1538405216,1538409359,4143,10/1/18 10:46 AM,10/1/18 11:55 AM,,,,,,,,,,,,
12870,Ralph Breaks the Internet,,,Ralph Breaks the Internet,,,movie,Walt Disney Pictures,1557634817,1557636280,1463,5/12/19 12:20 AM,5/12/19 12:44 AM,,,,,,,,,,,,
12873,Saving Mr. Banks,,,Saving Mr. Banks,,,movie,Walt Disney Pictures,1549831918,1549835676,3758,2/10/19 4:51 PM,2/10/19 5:54 PM,,,,,,,,,,,,
12876,Tangled,,,Tangled,,,movie,Walt Disney Pictures,1550435117,1550440947,5830,2/17/19 4:25 PM,2/17/19 6:02 PM,,,,,,,,,,,,
12881,The Emperor's New Groove,,,The Emperor's New Groove,,,movie,Walt Disney Pictures,1549646554,1549652733,6179,2/8/19 1:22 PM,2/8/19 3:05 PM,,,,,,,,,,,,
12883,The Good Dinosaur,,,The Good Dinosaur,,,movie,Pixar,1581387024,1581387499,475,2/10/20 10:10 PM,2/10/20 10:18 PM,,,,,,,,,,,,
12884,The Hunchback of Notre Dame,,,The Hunchback of Notre Dame,,,movie,Walt Disney Pictures,1550379047,1550386854,7807,2/17/19 12:50 AM,2/17/19 3:00 AM,,,,,,,,,,,,
12887,The Jungle Book,,,The Jungle Book,,,movie,Walt Disney Pictures,1549771842,1549773048,1206,2/10/19 12:10 AM,2/10/19 12:30 AM,,,,,,,,,,,,
12888,The Lion King,,,The Lion King,,,movie,Walt Disney Pictures,1549340390,1549340718,328,2/5/19 12:19 AM,2/5/19 12:25 AM,,,,,,,,,,,,
12891,The Lion King II: Simba's Pride,,,The Lion King II: Simba's Pride,,,movie,Disney Television Animation,1543814848,1543815052,204,12/3/18 1:27 AM,12/3/18 1:30 AM,,,,,,,,,,,,
12896,The Princess and the Frog,,,The Princess and the Frog,,,movie,Walt Disney Pictures,1550419480,1550424745,5265,2/17/19 12:04 PM,2/17/19 1:32 PM,,,,,,,,,,,,
12903,Toy Story 3,,,Toy Story 3,,,movie,Pixar,1562035069,1562036754,1685,7/1/19 10:37 PM,7/1/19 11:05 PM,,,,,,,,,,,,
12904,Toy Story 4,,,Toy Story 4,,,movie,Walt Disney Pictures,1580516752,1580516860,108,1/31/20 8:25 PM,1/31/20 8:27 PM,,,,,,,,,,,,
12907,Treasure Planet,,,Treasure Planet,,,movie,Walt Disney Pictures,1559354164,1559356736,2572,5/31/19 9:56 PM,5/31/19 10:38 PM,,,,,,,,,,,,
12908,Tron,,,Tron,,,movie,Lisberger/Kushner,1568395610,1568399016,3406,9/13/19 1:26 PM,9/13/19 2:23 PM,,,,,,,,,,,,
12909,TRON: Legacy,,,TRON: Legacy,,,movie,Walt Disney Pictures,1568394378,1568395578,1200,9/13/19 1:06 PM,9/13/19 1:26 PM,,,,,,,,,,,,
12913,Wreck-It Ralph,,,Wreck-It Ralph,,,movie,Walt Disney Animation Studios,1622136494,1622136533,39,5/27/21 1:28 PM,5/27/21 1:28 PM,,,,,,,,,,,,
12915,1917,,,1917,,,movie,DreamWorks Pictures,1584760869,1584761060,191,3/20/20 11:21 PM,3/20/20 11:24 PM,,,,,,,,,,,,
15415,Vivarium,,,Vivarium,,,movie,XYZ Films,1592451130,1592457684,6554,6/17/20 11:32 PM,6/18/20 1:21 AM,,,,,,,,,,,,
15483,Happy Feet,,,Happy Feet,,,movie,Kennedy Miller Productions,1592975117,1592975291,174,6/24/20 1:05 AM,6/24/20 1:08 AM,,,,,,,,,,,,
15501,Robots,,,Robots,,,movie,Blue Sky Studios,1607283586,1607285062,1476,12/6/20 3:39 PM,12/6/20 4:04 PM,,,,,,,,,,,,
15750,Hamilton,,,Hamilton,,,movie,Walt Disney Pictures,1593842738,1593843046,308,7/4/20 2:05 AM,7/4/20 2:10 AM,,,,,,,,,,,,
15784,My Hero Academia: Heroes Rising,,,My Hero Academia: Heroes Rising,,,movie,BONES,1594440451,1594443275,2824,7/11/20 12:07 AM,7/11/20 12:54 AM,,,,,,,,,,,,
16017,Redline,,,Redline,,,movie,Tohokushinsha Film Corporation,1598507703,1598507954,251,8/27/20 1:55 AM,8/27/20 1:59 AM,,,,,,,,,,,,
16018,Your Name.,,,Your Name.,,,movie,CoMix Wave Films,1589516759,1589516977,218,5/15/20 12:25 AM,5/15/20 12:29 AM,,,,,,,,,,,,
16019,Weathering with You,,,Weathering with You,,,movie,"Toho Company, Ltd.",1590871715,1590872953,1238,5/30/20 4:48 PM,5/30/20 5:09 PM,,,,,,,,,,,,
16022,Howl's Moving Castle,,,Howl's Moving Castle,,,movie,Tokuma Shoten,1593317989,1593318297,308,6/28/20 12:19 AM,6/28/20 12:24 AM,,,,,,,,,,,,
16023,Spirited Away,,,Spirited Away,,,movie,Studio Ghibli,1591834590,1591835315,725,6/10/20 8:16 PM,6/10/20 8:28 PM,,,,,,,,,,,,
16043,Promare,,,Promare,,,movie,TRIGGER,1596312489,1596315387,2898,8/1/20 4:08 PM,8/1/20 4:56 PM,,,,,,,,,,,,
